income,credit_score,debt_to_income,employment_years,applicant_group,approved
34020.95,616.0,0.728,5.4,A,1
14532.17,660.0,0.483,3.5,A,0
15612.1,618.0,0.546,0.5,A,0
32288.59,628.0,0.469,2.5,B,1
28727.38,648.0,0.628,5.2,A,0
6076.91,598.0,0.232,3.1,B,0
41313.24,705.0,0.0,3.5,B,0
31224.42,765.0,0.283,1.3,B,1
21760.39,613.0,0.434,2.5,B,1
19198.04,689.0,0.373,5.4,A,1
45029.69,631.0,0.391,2.4,A,1
33363.46,679.0,0.548,7.6,B,1
63591.23,775.0,0.407,3.5,A,0
40042.26,691.0,0.47,4.7,A,1
31231.63,508.0,0.209,5.3,B,1
28626.51,686.0,0.186,5.2,B,1
44801.31,749.0,0.592,1.5,A,1
42501.02,632.0,0.365,1.8,A,1
50020.7,730.0,0.257,0.5,A,1
24858.29,595.0,0.257,2.7,B,0
21460.82,531.0,0.253,1.7,B,0
29250.76,661.0,0.244,2.3,A,1
44489.62,509.0,0.158,2.9,A,0
44834.44,631.0,0.125,3.9,B,1
22386.94,753.0,0.321,3.1,B,1
29902.72,497.0,0.261,3.1,A,0
30816.44,548.0,0.516,4.4,B,0
32050.86,567.0,0.394,3.4,A,1
46424.64,645.0,0.39,6.3,A,1
8000.0,621.0,0.239,3.4,A,1
25079.54,762.0,0.332,9.1,A,1
25611.0,726.0,0.404,1.5,A,1
8000.0,690.0,0.457,2.7,A,1
23436.34,662.0,0.336,2.0,A,0
24018.13,681.0,0.512,4.0,A,0
32586.74,581.0,0.351,1.5,A,1
40389.44,719.0,0.469,1.0,B,0
32059.27,561.0,0.277,1.7,A,0
22630.24,717.0,0.078,1.0,A,1
26032.08,745.0,0.39,3.0,B,0
47590.08,667.0,0.459,3.9,A,0
21038.55,636.0,0.436,0.8,B,0
19456.87,682.0,0.413,2.5,B,1
38763.99,421.0,0.298,6.8,B,0
32341.57,674.0,0.229,8.2,A,0
42769.82,641.0,0.433,5.7,A,0
26632.96,646.0,0.414,0.3,B,1
34259.46,707.0,0.266,3.6,B,1
22579.06,644.0,0.516,7.4,A,0
27394.0,559.0,0.218,2.4,B,1
32471.72,639.0,0.262,1.2,A,1
15410.6,655.0,0.595,7.0,B,0
13916.21,659.0,0.48,7.7,B,0
43228.99,663.0,0.296,3.4,A,1
23883.5,733.0,0.393,1.2,B,1
16054.03,563.0,0.373,0.7,B,0
25166.77,664.0,0.0,4.3,B,1
48536.23,753.0,0.214,2.1,A,1
6675.52,511.0,0.342,3.2,B,0
13688.04,664.0,0.297,3.0,B,1
23925.36,603.0,0.387,1.7,A,0
47171.27,620.0,0.519,0.7,B,0
38391.04,578.0,0.302,2.4,A,1
35327.41,636.0,0.191,3.7,B,1
16434.05,797.0,0.399,3.9,B,1
21565.57,549.0,0.301,2.0,A,0
29298.58,556.0,0.327,7.6,B,1
35699.29,546.0,0.306,1.3,A,0
41584.87,788.0,0.686,6.5,A,1
32747.95,613.0,0.014,3.6,A,1
38337.72,648.0,0.292,2.4,A,1
33115.37,618.0,0.349,4.7,B,1
44333.21,574.0,0.233,2.8,A,0
39628.88,631.0,0.485,0.9,B,1
12165.19,847.0,0.472,1.2,B,0
5797.18,761.0,0.343,2.7,B,1
47020.94,582.0,0.309,2.2,A,1
42854.44,702.0,0.333,6.4,B,0
22752.52,583.0,0.334,2.1,A,0
9935.28,508.0,0.338,2.0,B,1
36188.42,732.0,0.322,1.8,A,1
36657.81,743.0,0.388,1.7,B,1
56571.13,734.0,0.463,1.7,A,0
41195.57,612.0,0.165,1.1,A,1
21654.13,637.0,0.192,3.8,B,0
24282.43,710.0,0.088,3.0,A,1
29345.92,681.0,0.48,2.9,B,0
24798.99,619.0,0.388,0.8,B,0
22819.19,520.0,0.426,4.4,A,0
59585.07,659.0,0.136,4.7,A,1
56422.02,736.0,0.618,8.8,A,1
42332.11,554.0,0.259,4.5,B,1
17794.96,701.0,0.375,10.0,B,0
45260.23,677.0,0.478,1.9,A,1
34240.82,710.0,0.202,9.2,B,1
40310.55,720.0,0.268,4.6,A,1
38166.04,594.0,0.377,4.2,B,0
33349.85,521.0,0.779,2.9,B,0
35091.59,607.0,0.395,2.4,B,1
42642.88,721.0,0.591,2.0,A,0
39089.5,607.0,0.531,9.4,A,0
13596.67,594.0,0.405,2.8,A,0
36003.45,504.0,0.202,4.7,A,0
28325.7,790.0,0.509,5.4,A,1
13835.52,716.0,0.125,5.4,B,1
55181.8,712.0,0.59,3.8,A,1
55747.94,727.0,0.38,9.1,A,1
46210.18,696.0,0.0,4.4,B,1
38062.56,630.0,0.299,2.0,A,1
51207.5,637.0,0.448,2.5,A,1
29384.26,616.0,0.314,0.8,B,0
37433.57,850.0,0.457,4.1,A,1
21878.34,694.0,0.222,5.0,A,1
39763.9,613.0,0.154,5.3,A,1
35724.63,687.0,0.339,4.6,A,1
19368.17,569.0,0.355,2.9,A,0
34385.63,770.0,0.298,3.3,A,1
34043.25,597.0,0.534,3.3,A,1
44224.11,690.0,0.222,6.4,B,1
45730.56,735.0,0.397,0.5,A,1
35137.35,681.0,0.36,2.3,A,0
37985.45,658.0,0.116,1.4,A,1
28288.26,651.0,0.152,11.5,B,0
32565.03,645.0,0.352,7.3,A,1
17011.63,604.0,0.647,2.4,B,0
33187.38,614.0,0.437,1.0,A,1
19812.39,768.0,0.091,1.2,B,1
19996.21,641.0,0.0,6.3,A,1
41134.66,587.0,0.46,0.8,A,1
39695.18,609.0,0.336,3.3,A,0
13559.51,738.0,0.521,5.7,A,1
26108.29,704.0,0.218,1.1,B,1
34134.48,695.0,0.403,3.3,B,0
34480.99,629.0,0.477,2.4,B,0
47310.04,696.0,0.283,2.2,A,1
30994.88,599.0,0.286,1.9,B,1
24859.46,629.0,0.354,6.0,A,1
16854.57,728.0,0.431,8.3,B,0
31326.82,720.0,0.348,2.7,B,1
39551.36,571.0,0.496,4.3,A,1
37048.78,582.0,0.281,3.3,B,1
48199.76,659.0,0.151,0.6,A,0
33413.26,788.0,0.647,2.6,A,0
20069.53,497.0,0.259,0.5,A,1
23424.72,672.0,0.265,2.2,B,0
37606.77,540.0,0.34,3.2,A,1
32575.0,599.0,0.36,5.4,A,1
21650.99,621.0,0.292,4.0,B,0
38034.62,616.0,0.347,6.1,A,0
23743.73,607.0,0.344,1.6,B,1
27463.21,651.0,0.376,7.6,A,0
38737.43,607.0,0.0,8.3,A,1
23154.57,533.0,0.632,0.5,B,0
37929.25,712.0,0.328,0.7,A,1
28453.04,710.0,0.437,3.2,B,0
15396.56,717.0,0.143,2.1,B,0
23212.41,527.0,0.279,2.4,B,0
52253.32,674.0,0.249,4.0,A,1
15390.94,704.0,0.57,6.2,B,1
9600.15,568.0,0.262,1.6,A,0
12657.86,651.0,0.464,6.9,A,1
35349.32,641.0,0.252,1.8,A,1
35371.01,797.0,0.282,12.5,A,1
33588.67,804.0,0.313,7.6,A,1
49570.28,517.0,0.543,2.0,A,1
8000.0,850.0,0.067,1.0,A,1
33109.45,577.0,0.153,2.0,B,0
53737.26,728.0,0.058,1.7,A,1
21466.63,728.0,0.187,4.9,A,1
30442.32,570.0,0.228,0.5,A,1
25965.3,689.0,0.108,0.7,A,0
18762.03,641.0,0.24,4.8,B,0
24872.79,694.0,0.048,1.7,B,1
52129.82,668.0,0.197,2.3,A,0
45001.28,746.0,0.53,5.6,B,0
30968.73,656.0,0.411,6.4,A,0
47708.07,637.0,0.378,7.4,B,1
35426.92,738.0,0.2,5.3,A,1
56044.29,696.0,0.12,2.8,A,1
33880.42,709.0,0.179,2.6,A,1
36572.69,597.0,0.344,2.4,A,1
31827.11,566.0,0.48,1.1,B,1
73146.24,605.0,0.485,1.5,A,1
45215.43,600.0,0.445,6.8,A,1
26512.83,713.0,0.239,1.8,A,1
36618.59,728.0,0.354,1.1,B,0
26112.08,638.0,0.302,7.1,B,0
23477.39,764.0,0.32,3.8,B,1
37887.67,759.0,0.656,9.5,B,1
29012.3,669.0,0.086,8.8,B,1
38342.91,584.0,0.315,1.2,A,1
35167.82,776.0,0.532,3.0,A,0
39039.0,645.0,0.13,1.4,A,1
40099.59,660.0,0.253,1.4,A,0
9375.87,623.0,0.271,2.3,B,0
42998.87,579.0,0.317,5.0,A,1
23215.77,533.0,0.111,5.0,A,0
12271.41,701.0,0.439,4.6,B,0
34299.07,587.0,0.45,2.8,A,1
36007.77,850.0,0.426,5.2,A,1
26677.93,563.0,0.219,1.1,A,1
40258.06,549.0,0.363,3.8,B,0
18893.9,691.0,0.215,3.3,A,1
30116.68,772.0,0.3,2.7,A,1
27981.51,655.0,0.673,3.9,A,1
27560.8,696.0,0.364,1.4,B,0
38346.37,503.0,0.172,4.7,A,0
22905.28,596.0,0.377,3.2,A,0
35552.21,564.0,0.147,0.8,B,1
26551.23,498.0,0.17,3.2,B,1
12296.64,659.0,0.194,2.1,A,0
11496.9,471.0,0.283,6.9,A,0
34852.17,544.0,0.491,1.2,A,1
28517.89,607.0,0.437,1.3,B,1
33758.96,583.0,0.428,4.3,A,1
27206.07,682.0,0.185,2.9,B,0
33085.21,674.0,0.269,2.8,B,1
46371.8,722.0,0.391,12.5,A,1
21666.74,710.0,0.256,5.1,A,0
17233.71,741.0,0.308,2.5,B,0
16560.18,650.0,0.416,0.7,B,1
29550.51,674.0,0.298,2.4,B,1
49939.37,691.0,0.384,1.1,A,1
25971.76,661.0,0.589,1.5,B,0
7165.75,618.0,0.324,1.6,B,0
11725.19,623.0,0.527,6.5,B,1
25003.56,585.0,0.434,0.9,A,0
28307.25,684.0,0.13,6.1,A,1
30099.34,642.0,0.185,4.5,A,1
27394.75,597.0,0.225,4.4,B,0
24855.58,597.0,0.222,1.5,B,1
47592.08,553.0,0.336,5.5,A,1
26887.79,728.0,0.442,1.3,A,0
24652.18,656.0,0.538,8.4,A,1
32219.37,581.0,0.396,6.6,B,0
12994.7,715.0,0.283,9.3,B,1
39676.3,605.0,0.038,3.3,A,1
36230.64,537.0,0.361,2.9,A,0
23642.41,732.0,0.354,2.3,B,1
54059.31,607.0,0.377,12.4,A,1
27533.51,617.0,0.666,5.0,A,1
59723.58,653.0,0.536,1.1,A,1
32294.82,741.0,0.468,7.7,A,1
19675.8,652.0,0.206,2.8,A,1
27032.74,554.0,0.273,0.2,B,0
22085.06,694.0,0.336,1.7,A,1
20462.22,611.0,0.234,6.6,B,0
33201.69,801.0,0.425,4.5,B,0
41666.99,650.0,0.404,5.1,A,1
27533.99,471.0,0.187,7.7,A,0
46848.86,679.0,0.53,0.6,A,0
48890.09,806.0,0.365,1.8,A,0
44836.8,776.0,0.091,3.4,B,1
41352.96,796.0,0.342,6.8,A,1
38959.63,568.0,0.392,1.3,B,1
12430.42,723.0,0.496,2.5,A,0
31185.12,592.0,0.299,3.2,A,1
24595.94,668.0,0.474,1.7,A,0
36430.71,548.0,0.378,3.2,A,1
21694.29,598.0,0.153,2.9,B,1
25638.24,596.0,0.138,2.1,B,1
57586.1,722.0,0.518,5.5,A,0
23682.8,714.0,0.529,4.9,B,1
34350.45,672.0,0.398,5.7,B,0
32212.77,542.0,0.574,6.1,A,0
35908.56,625.0,0.508,0.8,A,1
35072.2,590.0,0.453,0.9,A,1
40379.89,720.0,0.213,5.2,A,1
36257.41,744.0,0.61,2.2,B,0
54768.73,735.0,0.43,2.0,A,1
38715.44,590.0,0.292,1.8,A,1
34864.26,431.0,0.25,5.8,B,1
21189.63,509.0,0.389,11.9,A,1
28641.9,764.0,0.099,6.0,B,1
46283.47,618.0,0.455,2.2,A,1
45391.62,590.0,0.207,5.6,A,0
37539.32,781.0,0.406,0.9,A,1
45636.73,751.0,0.272,2.7,A,0
40889.2,652.0,0.31,0.6,A,0
37891.51,627.0,0.236,2.2,B,0
24972.78,639.0,0.326,3.6,B,0
26370.54,668.0,0.633,13.3,B,1
39030.1,778.0,0.558,7.1,A,1
5806.28,684.0,0.403,0.6,B,0
39594.63,708.0,0.346,0.7,A,1
6221.08,744.0,0.477,1.7,B,0
11154.8,556.0,0.519,10.1,B,1
40421.22,710.0,0.226,0.6,A,1
40730.35,626.0,0.338,1.8,A,0
15998.84,449.0,0.077,1.8,B,0
19712.99,480.0,0.518,4.3,B,1
51446.49,569.0,0.66,5.7,A,1
23092.22,692.0,0.362,4.9,B,1
61915.04,659.0,0.031,3.9,A,1
34976.96,665.0,0.441,0.8,A,1
30585.43,806.0,0.214,3.4,B,1
42248.56,548.0,0.25,7.8,B,0
36572.33,648.0,0.444,9.6,A,0
22971.87,674.0,0.388,4.2,A,0
33683.27,591.0,0.277,0.6,A,1
34572.67,652.0,0.253,4.3,A,0
18623.1,522.0,0.369,2.8,A,0
31930.02,763.0,0.289,0.7,A,0
21415.81,595.0,0.184,1.2,B,1
46092.29,813.0,0.3,1.5,A,1
35415.34,647.0,0.401,5.2,A,1
31606.45,732.0,0.323,9.4,A,0
33725.82,646.0,0.138,4.7,A,1
37677.46,648.0,0.498,5.3,A,0
42401.77,603.0,0.0,3.0,A,1
23003.45,660.0,0.283,2.0,A,0
22500.95,675.0,0.257,4.8,A,1
48256.15,587.0,0.372,3.9,A,1
22676.09,640.0,0.434,1.6,B,0
17997.89,601.0,0.519,3.7,A,0
40325.75,834.0,0.243,3.2,A,1
40560.44,643.0,0.438,2.5,A,1
16631.42,774.0,0.379,1.9,A,0
37753.78,634.0,0.093,4.2,A,0
35190.27,671.0,0.635,2.0,B,0
39492.64,544.0,0.134,11.9,A,0
42583.78,614.0,0.413,4.6,A,1
18148.77,667.0,0.408,4.3,A,0
38972.48,777.0,0.391,2.8,A,1
24333.18,668.0,0.276,2.3,B,0
29206.52,761.0,0.474,0.5,A,0
45446.67,701.0,0.116,1.7,A,1
52751.29,780.0,0.34,0.6,A,1
56532.44,645.0,0.265,0.6,A,1
50777.69,841.0,0.248,1.1,A,1
33683.19,611.0,0.414,7.3,A,1
39232.64,589.0,0.512,7.3,A,0
44201.87,553.0,0.299,1.7,A,0
28793.71,836.0,0.467,0.8,B,1
36569.17,716.0,0.357,2.2,A,1
44885.04,623.0,0.216,5.2,A,1
27645.29,750.0,0.311,6.3,B,1
26248.56,705.0,0.305,3.7,A,0
23175.32,807.0,0.246,4.2,B,1
35971.7,526.0,0.414,3.9,B,0
35035.92,629.0,0.385,0.6,A,0
39082.52,613.0,0.111,0.9,A,1
34721.5,492.0,0.102,9.6,B,0
30501.9,735.0,0.414,3.7,A,0
44074.98,628.0,0.228,0.3,A,1
39546.11,709.0,0.395,4.4,A,1
20182.24,839.0,0.467,1.4,A,1
38368.93,622.0,0.159,6.7,B,1
23880.79,616.0,0.138,6.2,B,1
11165.8,659.0,0.601,5.0,B,1
17487.04,729.0,0.403,3.6,B,0
18243.19,605.0,0.287,7.8,B,0
35626.08,600.0,0.21,8.3,A,1
25501.94,735.0,0.273,1.4,B,0
24869.44,680.0,0.171,4.9,B,1
32208.86,486.0,0.483,2.0,B,0
32372.58,552.0,0.233,1.2,B,0
38792.57,770.0,0.514,8.3,A,1
39917.94,682.0,0.29,5.5,A,1
33682.83,589.0,0.193,3.9,B,0
9704.56,636.0,0.286,1.6,A,1
30626.74,651.0,0.0,8.5,A,1
8837.48,709.0,0.332,1.4,A,0
35432.72,541.0,0.324,1.1,A,0
34944.4,583.0,0.474,3.2,A,1
47546.39,672.0,0.067,5.2,A,1
49251.61,642.0,0.524,2.4,A,0
37433.3,696.0,0.473,3.6,A,0
28995.67,552.0,0.538,1.9,A,0
40821.93,679.0,0.342,2.1,A,1
26365.92,737.0,0.502,10.4,B,0
34983.29,689.0,0.129,2.9,A,1
46833.64,661.0,0.457,8.1,A,1
28306.74,642.0,0.234,0.6,A,1
44668.14,583.0,0.102,6.7,A,1
38380.34,644.0,0.181,1.6,B,1
23542.5,751.0,0.351,5.6,A,1
46686.73,640.0,0.226,1.6,A,0
33236.61,579.0,0.406,2.3,B,0
36223.11,611.0,0.079,1.2,A,1
19669.03,666.0,0.031,5.7,B,1
21594.33,620.0,0.556,6.3,B,0
22490.49,689.0,0.486,1.7,B,1
32977.49,692.0,0.193,0.7,B,1
23532.5,721.0,0.35,8.0,A,1
40250.15,764.0,0.503,1.9,A,1
20098.93,730.0,0.413,2.8,A,0
32551.18,575.0,0.372,1.4,A,1
36315.77,578.0,0.514,5.3,A,1
64341.56,644.0,0.24,5.4,A,1
18472.21,614.0,0.355,8.9,A,1
52664.17,559.0,0.347,6.9,A,1
29845.5,615.0,0.309,6.6,B,1
39934.06,612.0,0.292,3.0,A,1
36420.17,596.0,0.361,2.7,A,0
40336.72,625.0,0.355,5.3,A,1
27654.55,744.0,0.193,2.9,B,1
52448.6,666.0,0.47,7.0,A,0
22903.93,848.0,0.204,1.3,B,1
48586.81,664.0,0.317,0.6,A,1
27267.59,627.0,0.306,4.8,A,1
30627.58,650.0,0.404,2.1,B,1
22136.45,671.0,0.032,1.2,A,0
40460.28,685.0,0.484,12.8,A,1
52341.51,816.0,0.248,3.3,A,1
34071.73,582.0,0.533,0.9,A,1
32637.37,719.0,0.278,1.9,A,0
21624.6,667.0,0.343,2.6,A,1
32248.49,524.0,0.637,4.7,A,1
12239.92,712.0,0.308,1.9,B,1
24045.46,751.0,0.536,2.9,A,0
37721.43,581.0,0.356,4.0,A,1
39918.13,649.0,0.412,4.5,B,0
68710.53,512.0,0.36,3.0,A,1
22603.9,549.0,0.477,10.2,B,0
52223.6,734.0,0.247,5.3,A,1
29829.67,613.0,0.202,5.1,B,0
26974.52,561.0,0.254,5.0,B,0
40191.13,668.0,0.365,7.1,A,0
25888.79,608.0,0.317,3.8,B,0
26085.26,612.0,0.457,1.3,B,0
22882.76,709.0,0.546,4.4,B,0
18222.68,557.0,0.204,4.8,A,1
16476.5,578.0,0.24,7.8,A,1
42838.94,662.0,0.135,1.2,A,1
26177.97,728.0,0.655,1.5,B,0
27846.93,749.0,0.396,3.3,A,0
35102.07,597.0,0.422,5.1,A,1
36442.07,725.0,0.149,1.0,B,0
37164.37,587.0,0.35,1.2,A,1
27127.34,796.0,0.426,6.0,A,1
49715.52,559.0,0.312,1.0,A,0
40072.59,756.0,0.511,1.5,B,0
40934.68,597.0,0.697,6.3,A,0
46683.96,811.0,0.208,5.1,A,1
49903.52,697.0,0.197,1.9,A,1
48561.19,569.0,0.218,4.6,A,1
42369.19,608.0,0.591,4.0,A,1
42180.16,712.0,0.506,2.9,A,0
34117.65,734.0,0.33,2.3,B,0
21831.95,644.0,0.355,4.5,A,1
43408.68,654.0,0.228,1.1,A,1
18730.23,711.0,0.484,4.5,A,1
25464.81,661.0,0.293,3.7,A,0
42253.83,547.0,0.311,3.9,B,1
45082.64,585.0,0.441,1.4,A,0
44569.59,669.0,0.322,8.0,B,1
27609.63,747.0,0.315,1.9,B,0
15303.78,779.0,0.352,2.1,B,0
26581.21,712.0,0.469,2.8,B,1
36224.38,673.0,0.597,5.0,A,0
30589.91,710.0,0.438,3.9,B,1
33788.69,597.0,0.47,0.7,B,0
30664.75,638.0,0.32,3.2,A,1
39224.41,584.0,0.244,3.4,A,0
23136.47,550.0,0.448,8.1,A,1
33158.04,677.0,0.376,2.5,B,0
35037.3,665.0,0.137,4.7,A,1
20410.68,705.0,0.301,16.7,B,1
32170.05,694.0,0.338,7.2,A,1
32789.89,669.0,0.273,1.4,A,1
31758.14,695.0,0.572,5.5,A,0
56256.09,647.0,0.422,4.5,A,1
33818.65,683.0,0.556,2.5,A,1
25631.25,592.0,0.39,5.6,B,0
9830.59,680.0,0.362,1.4,A,1
20162.21,703.0,0.21,1.9,B,0
26583.43,596.0,0.352,2.9,B,1
21530.74,654.0,0.352,2.4,B,0
51580.49,600.0,0.145,5.2,A,1
25797.58,608.0,0.269,3.1,B,1
36725.69,560.0,0.302,2.2,B,1
29444.87,751.0,0.412,7.1,B,0
35446.73,735.0,0.419,5.0,A,0
27990.71,693.0,0.263,0.9,B,1
35045.56,808.0,0.42,0.9,A,1
55625.54,635.0,0.323,2.2,A,1
6684.2,850.0,0.0,1.0,B,0
8627.03,632.0,0.277,6.3,B,0
28481.95,670.0,0.512,2.0,A,1
35174.33,618.0,0.098,4.7,A,1
32240.7,680.0,0.367,5.5,B,0
40677.05,717.0,0.588,0.5,A,0
30389.05,641.0,0.236,2.1,A,1
41845.67,792.0,0.35,2.8,B,1
37453.02,669.0,0.154,4.0,B,1
37208.69,672.0,0.594,6.1,A,1
46551.89,577.0,0.338,13.1,A,1
38271.74,683.0,0.357,9.6,A,1
28262.2,639.0,0.553,3.1,A,0
36134.88,601.0,0.449,3.1,B,1
31061.27,588.0,0.219,8.9,B,1
35016.08,850.0,0.253,3.3,A,1
52675.44,629.0,0.424,2.0,A,1
8000.0,533.0,0.256,6.4,A,1
17987.79,594.0,0.032,4.1,A,1
20755.15,646.0,0.342,0.8,A,1
30640.87,694.0,0.128,2.5,A,1
25884.59,694.0,0.592,1.0,B,0
16912.09,704.0,0.377,0.2,A,0
17628.94,598.0,0.214,10.5,B,1
24669.9,677.0,0.245,3.6,A,0
52058.6,580.0,0.067,2.6,B,1
45005.91,600.0,0.185,2.2,B,0
30059.01,577.0,0.502,3.3,A,0
30637.0,555.0,0.685,2.2,A,0
17275.16,735.0,0.459,1.4,B,0
12102.44,705.0,0.336,2.3,A,1
33597.44,728.0,0.285,8.3,A,1
23025.78,653.0,0.207,6.3,A,1
25469.55,712.0,0.659,2.3,B,1
15797.53,509.0,0.322,11.2,A,0
25856.31,719.0,0.667,3.1,A,1
36783.53,664.0,0.559,1.7,A,1
29541.55,700.0,0.089,4.3,B,0
40009.66,680.0,0.25,9.2,A,1
14799.91,571.0,0.25,8.1,B,0
34599.53,530.0,0.338,1.8,B,1
25397.46,593.0,0.341,1.1,A,0
42594.29,695.0,0.799,2.4,A,1
26984.56,705.0,0.188,4.8,B,0
14885.53,541.0,0.384,5.7,B,1
31205.63,572.0,0.442,7.3,A,1
39384.36,592.0,0.35,3.7,A,0
42355.58,621.0,0.367,3.8,A,1
33308.15,541.0,0.193,3.6,A,1
53381.35,536.0,0.366,6.7,A,1
47090.13,584.0,0.427,5.8,A,0
31920.15,657.0,0.399,1.7,A,0
33676.49,556.0,0.436,5.3,B,1
42991.03,641.0,0.562,6.4,B,1
41943.49,735.0,0.491,6.7,B,1
15438.36,546.0,0.361,4.1,B,0
19807.01,633.0,0.174,4.0,B,1
52819.03,732.0,0.26,3.2,A,1
16113.93,617.0,0.317,3.5,B,0
19129.51,604.0,0.388,10.1,A,0
29165.67,743.0,0.278,3.5,A,1
31342.44,626.0,0.21,1.8,B,1
26799.35,738.0,0.172,4.2,B,0
27193.24,684.0,0.102,5.7,A,1
23208.4,623.0,0.315,6.5,B,1
26451.96,688.0,0.13,1.4,A,1
24445.88,676.0,0.2,8.7,A,1
62379.59,732.0,0.291,5.5,A,1
38570.13,606.0,0.15,8.4,A,1
35476.76,653.0,0.407,0.9,B,1
29131.07,645.0,0.461,6.9,A,1
32768.52,706.0,0.268,1.3,A,0
23237.38,568.0,0.284,2.7,B,1
8000.0,731.0,0.431,5.6,A,1
18463.89,687.0,0.243,1.2,A,1
13272.58,545.0,0.233,2.1,A,1
8002.59,747.0,0.529,0.9,A,0
20655.69,829.0,0.483,5.5,A,1
36887.12,730.0,0.44,1.7,B,0
30109.77,764.0,0.489,3.4,B,1
50486.77,657.0,0.053,4.5,A,1
39931.79,517.0,0.553,4.2,A,0
44390.71,502.0,0.409,3.9,A,1
18588.98,670.0,0.502,3.9,B,0
41287.41,603.0,0.408,1.0,A,1
43744.57,577.0,0.357,2.8,A,1
20669.07,645.0,0.309,3.9,B,1
41714.48,699.0,0.405,3.6,A,0
41794.25,534.0,0.303,3.0,A,0
28405.37,614.0,0.48,1.9,A,0
21526.78,771.0,0.112,4.1,A,0
17236.18,564.0,0.269,4.7,B,0
36038.07,720.0,0.657,2.4,A,0
38924.12,611.0,0.256,6.6,A,0
25489.69,694.0,0.314,8.8,A,1
35319.02,738.0,0.218,3.4,A,1
41846.44,709.0,0.4,1.7,A,0
30959.91,723.0,0.24,1.2,B,1
53622.56,558.0,0.322,2.6,A,0
36940.48,739.0,0.477,3.2,B,0
17548.48,582.0,0.245,1.1,B,0
55203.03,671.0,0.468,2.6,A,1
22145.75,671.0,0.473,6.3,B,1
40750.57,689.0,0.508,0.4,B,0
29059.0,677.0,0.371,3.6,B,0
30054.21,582.0,0.836,2.1,A,0
13307.64,542.0,0.508,3.3,A,0
32941.23,720.0,0.399,9.2,A,1
13770.08,665.0,0.219,3.2,B,0
46607.59,742.0,0.335,2.9,A,1
53201.51,646.0,0.564,5.3,A,1
25437.07,538.0,0.606,4.1,A,0
38623.65,727.0,0.572,3.6,A,1
19655.24,620.0,0.468,4.2,B,0
22995.03,677.0,0.162,7.5,B,0
33462.13,598.0,0.423,6.1,B,1
34537.54,782.0,0.164,2.7,A,1
55875.78,580.0,0.127,8.8,A,1
21717.21,623.0,0.386,2.2,B,0
46992.04,659.0,0.428,3.6,A,1
27946.92,563.0,0.486,3.9,B,0
44549.34,676.0,0.425,2.6,A,1
29634.11,779.0,0.43,8.2,A,1
34405.29,611.0,0.202,2.5,A,1
24547.88,682.0,0.334,3.0,B,1
24967.31,430.0,0.124,6.7,A,1
34970.6,647.0,0.049,2.3,B,1
42802.99,625.0,0.461,1.1,A,1
42122.66,585.0,0.237,3.7,A,0
41101.01,737.0,0.481,1.4,B,1
52392.14,624.0,0.516,1.3,A,1
30500.66,636.0,0.257,0.4,A,1
33899.7,620.0,0.439,0.5,B,1
21616.63,497.0,0.251,0.5,B,0
35280.26,559.0,0.073,9.6,A,0
18265.96,727.0,0.368,0.5,B,0
54440.84,481.0,0.279,1.4,A,1
39364.38,589.0,0.284,3.0,A,1
32383.65,618.0,0.646,5.1,A,1
49323.42,789.0,0.121,5.5,A,1
8952.62,711.0,0.407,1.7,A,1
10830.77,605.0,0.201,3.5,A,0
35441.04,754.0,0.486,3.0,B,0
35725.62,591.0,0.395,3.4,A,0
38005.36,731.0,0.407,3.7,A,1
16189.04,541.0,0.208,4.5,B,0
28418.56,736.0,0.235,2.1,B,0
59042.11,618.0,0.489,2.5,A,1
31221.98,568.0,0.616,12.8,B,0
27343.39,633.0,0.422,2.2,B,0
29731.35,672.0,0.215,3.6,A,1
30265.13,610.0,0.401,3.0,A,1
9449.63,694.0,0.714,3.5,A,1
30160.55,603.0,0.365,6.8,B,0
45145.8,700.0,0.569,2.9,A,1
16092.57,685.0,0.239,1.2,A,1
22818.93,645.0,0.344,2.1,B,1
21110.42,615.0,0.443,2.9,A,0
23415.79,662.0,0.41,3.8,A,0
27195.74,694.0,0.235,1.7,B,1
9041.03,815.0,0.229,1.9,B,0
35482.46,725.0,0.498,3.9,B,1
44046.26,728.0,0.529,4.0,A,0
31986.77,850.0,0.577,6.2,A,1
8000.0,691.0,0.621,2.0,A,0
23042.98,689.0,0.37,4.8,A,0
49794.82,706.0,0.303,3.0,A,0
6726.38,569.0,0.553,2.3,B,0
25583.02,614.0,0.457,3.1,B,1
20839.99,610.0,0.203,3.4,A,0
44654.84,702.0,0.195,1.1,A,1
26898.63,636.0,0.424,1.2,A,0
39847.45,661.0,0.323,5.3,A,1
29508.83,737.0,0.346,2.5,B,0
57034.71,719.0,0.511,3.8,A,1
25894.14,637.0,0.464,5.2,B,0
39512.53,596.0,0.549,3.1,A,0
17179.33,741.0,0.06,4.9,A,0
38659.5,712.0,0.388,3.4,B,1
25873.89,521.0,0.454,3.5,A,0
28270.95,625.0,0.121,7.2,A,0
29585.67,663.0,0.252,2.8,B,1
16245.39,712.0,0.224,5.3,A,1
37745.24,723.0,0.353,0.9,A,1
46609.6,673.0,0.594,3.7,A,1
38515.21,697.0,0.653,8.4,A,1
15933.23,655.0,0.228,13.4,A,1
33514.29,596.0,0.429,1.0,A,0
